NUMERO,NOMBRE,DIRECCION,COORDENADAS,PRECIO,LINK,CODIGO_POSTAL,COMPETENCIA,NUM_COMPETENCIA,NUM_TRANS_PUB,NOTA_FINAL
026,Local comercial en Doctor Manuel Candela,Doctor Manuel Candela,"(39.469365, -0.3499193)",600,https://www.pisos.com/alquilar/local_comercial-ciutat_jardi46022-49242005581_101000/,46021,"[(""Big Johnson's Burger Joint"", '46021'), ('Burger King', '46021'), ('Yecla 33', '46021')]","(3, 0, 0, 0.0)","(6, 2, 2)",6.5
015,Local comercial en Carrer de Guillem de Castro,Carrer de Guillem de Castro,"(39.468234651474, -0.37982983998)",1950,https://www.pisos.com/alquilar/local_comercial-sant_francesc46007-60016891104_100500/,46002,"[('Burger King', '46004'), ('Five Guys', '46002'), ('Burger King', '46002'), ('The Good Burger', '46002'), (""McDonald's"", '46002'), ('Hundred', '46002')]","(6, 0, 2, 3.6)","(8, 1, 3)",6.2
001,Local comercial en València,València,"(39.4702393, -0.3768049)",1111,https://www.pisos.com/alquilar/local_comercial-el_pla_del_real_mestalla46021-58422177688_100500/,46002,"[('Five Guys', '46002'), ('Burger King', '46004'), ('Burger King', '46002'), ('Mediterránea de Hamburguesas', '46002'), (""McDonald's"", '46002'), ('Hundred', '46002')]","(6, 0, 0, 0.0)","(7, 0, 5)",5.97
016,"Oficina en calle del Marqués de Campo, 13","calle del Marqués de Campo, 13","(39.460036772983, -0.387208722712)",619,https://www.pisos.com/alquilar/oficina-la_raiosa_san_vicente_martir-58424847568_101800/,46007,"[('Lamburguesa', '46007')]","(1, 1, 0, 4.2)","(12, 1, 2)",5.56
031,Local comercial en Russafa - Ruzafa,Russafa - Ruzafa,"(39.4616469, -0.3734643)",600,https://www.pisos.com/alquilar/local_comercial-russafa46005-59204397747_100500/,46006,"[('Bufit Ruzafa', '46006'), ('Burger King', '46006')]","(2, 0, 0, 0.0)","(3, 0, 2)",5.3
028,Oficina en Sant Francesc,Sant Francesc,"(39.4703495, -0.3760046)",1400,https://www.pisos.com/alquilar/oficina-sant_francesc46001-57524497856_109300/,46002,"[('Five Guys', '46002'), ('Burger King', '46004'), ('Burger King', '46002'), ('Mediterránea de Hamburguesas', '46002'), (""McDonald's"", '46002'), ('Hundred', '46002')]","(6, 0, 1, 3.5)","(0, 0, 4)",5.25
004,"Local comercial en calle del Músico Maestro Sosa, 29","calle del Músico Maestro Sosa, 29","(39.461187440651, -0.383957047194)",1000,https://www.pisos.com/alquilar/local_comercial-la_raiosa_san_vicente_martir-40848564018_990486/,46007,"[(""McDonald's"", '46007'), ('Lamburguesa', '46007')]","(2, 1, 0, 4.2)","(10, 1, 4)",5.14
022,Local comercial en calle de Mora de Rubielos,calle de Mora de Rubielos,"(39.459108521994, -0.385207872268)",2000,https://www.pisos.com/alquilar/local_comercial-arrancapins46007-54265337268_100900/,46007,[],"(0, 0, 0, 0.0)","(12, 4, 2)",4.89
027,Local comercial en Sant Francesc,Sant Francesc,"(39.4703495, -0.3760046)",2200,https://www.pisos.com/alquilar/local_comercial-sant_francesc46002-58417069656_100500/,46002,"[('Five Guys', '46002'), ('Burger King', '46004'), ('Burger King', '46002'), ('Mediterránea de Hamburguesas', '46002'), (""McDonald's"", '46002'), ('Hundred', '46002')]","(6, 0, 1, 3.5)","(7, 0, 4)",4.85
021,Local comercial en calle de Zapadores,calle de Zapadores,"(39.458933940243, -0.368905263645)",650,https://www.pisos.com/alquilar/local_comercial-montolivet46006-55044995695_526393/,46006,"[('Burger King', '46006')]","(1, 0, 0, 0.0)","(0, 0, 3)",4.84
012,Local comercial en calle Pedro Patricio May,calle Pedro Patricio May,"(39.49273935249, -0.376305266142)",350,https://www.pisos.com/alquilar/local_comercial-rascanya_torrefiel46019-29262581539_100500/,46019,[],"(0, 0, 0, 0.0)","(7, 0, 2)",4.73
008,Oficina en Avenida de las Tres Cruces,Avenida de las Tres Cruces,"(39.453412531188, -0.399729838094)",900,https://www.pisos.com/alquilar/oficina-vara_de_quart46014-60015917647_993415/,46014,[],"(0, 0, 0, 0.0)","(4, 3, 1)",4.65
006,Local comercial en Sant Isidre,Sant Isidre,"(39.4532844, -0.4027778)",990,https://www.pisos.com/alquilar/local_comercial-sant_isidre46014-55877460628_108500/,46014,"[('Burger King', '46014'), (""McDonald's"", '46014')]","(2, 0, 0, 0.0)","(2, 0, 1)",4.49
033,Local comercial en Sant Francesc,Sant Francesc,"(39.4703495, -0.3760046)",2500,https://www.pisos.com/alquilar/local_comercial-sant_francesc46002-54180700889_100500/,46002,"[('Five Guys', '46002'), ('Burger King', '46004'), ('Burger King', '46002'), ('Mediterránea de Hamburguesas', '46002'), (""McDonald's"", '46002'), ('Hundred', '46002')]","(6, 0, 2, 3.65)","(0, 0, 4)",4.22
024,Local comercial en Camins Al Grau,Camins Al Grau,"(39.46279, -0.3478)",1100,https://www.pisos.com/alquilar/local_comercial-cami_fondo-53425662599_109300/,46023,"[('Burger King', '46023')]","(1, 0, 0, 0.0)","(0, 0, 2)",4.05
029,Local comercial en Jaume Roig,Jaume Roig,"(39.4819158, -0.3637537)",1500,https://www.pisos.com/alquilar/local_comercial-jaume_roig46010-50884506644_100500/,46010,"[('Zero11', '46010'), ('Antiga', '46010'), ('The Good Burger', '46010')]","(3, 1, 1, 4.1)","(3, 0, 2)",3.79
019,Oficina en calle de Isabel 'La Católica',calle de Isabel 'La Católica',"(39.468467410628, -0.370250984945)",2000,https://www.pisos.com/alquilar/oficina-el_pla_del_remei46004-60859520404_100500/,46004,"[('Burger King', '46004'), (""McDonald's"", '46002')]","(2, 0, 1, 2.5)","(0, 0, 4)",3.71
017,Local comercial en Carrer del Pintor Matarana,Carrer del Pintor Matarana,"(39.493264211096, -0.393141398042)",1400,https://www.pisos.com/alquilar/local_comercial-benicalap_barrio46025-57586600351_100500/,46025,[],"(0, 0, 0, 0.0)","(2, 3, 2)",3.52
025,Local comercial en Leixample,Leixample,"(39.46411, -0.37043)",2600,https://www.pisos.com/alquilar/local_comercial-el_pla_del_remei46004-60010327037_109300/,46005,"[('Burger King', '46004')]","(1, 0, 0, 0.0)","(5, 3, 3)",3.51
018,"Local comercial en calle del Dibujante Manuel Gago, 10","calle del Dibujante Manuel Gago, 10","(39.462267826061, -0.391039084825)",990,https://www.pisos.com/alquilar/local_comercial-patraix_barrio46018-54231553608_100500/,46018,"[('Burger King', '46018')]","(1, 1, 0, 4.8)","(2, 0, 2)",3.5
014,Oficina en Sant Francesc,Sant Francesc,"(39.4703495, -0.3760046)",1300,https://www.pisos.com/alquilar/oficina-sant_francesc46002-60028158218_108500/,46002,[],"(0, 0, 0, 0.0)","(7, 0, 4)",3.32
011,Local comercial en Avinguda de Pérez Galdós,Avinguda de Pérez Galdós,"(39.469495033704, -0.391864612693)",590,https://www.pisos.com/alquilar/local_comercial-arrancapins46008-48387745780_519889/,46008,[],"(0, 0, 0, 0.0)","(0, 0, 3)",3.12
010,Local comercial en calle calle Juan de Villarrasa,calle calle Juan de Villarrasa,"(39.472551986508, -0.332978416302)",900,https://www.pisos.com/alquilar/local_comercial-el_mercat46001-45909771299_108900/,46011,[],"(0, 0, 0, 0.0)","(4, 0, 1)",2.92
005,"Local comercial en calle de la Vila de Muro, 4","calle de la Vila de Muro, 4","(39.483593650853, -0.361878192221)",700,https://www.pisos.com/alquilar/local_comercial-benimaclet_barrio46020-98349151530_100500/,46020,[],"(0, 0, 0, 0.0)","(0, 0, 2)",2.72
009,Oficina en calle de Alfonso de Córdoba,calle de Alfonso de Córdoba,"(39.47639356874, -0.359364995912)",1950,https://www.pisos.com/alquilar/oficina-exposicio-53423794115_513231/,46010,[],"(0, 0, 0, 0.0)","(9, 0, 5)",2.67
030,Local comercial en Torrefiel,Torrefiel,"(39.494658, -0.3765257)",750,https://www.pisos.com/alquilar/local_comercial-marxalenes46009-50049038048_100500/,46019,[],"(0, 0, 0, 0.0)","(0, 0, 2)",2.63
007,"Oficina en calle del Marqués de Campo, 13","calle del Marqués de Campo, 13","(39.460036772983, -0.387208722712)",2827,https://www.pisos.com/alquilar/oficina-la_raiosa_san_vicente_martir-58430845521_101800/,46007,"[('Lamburguesa', '46007')]","(1, 1, 0, 4.2)","(12, 1, 2)",2.22
023,Local comercial en Gran Vía del Marqués del Turia,Gran Vía del Marqués del Turia,"(39.467060208243, -0.369087079436)",3000,https://www.pisos.com/alquilar/local_comercial-eixample_gran_via46005-53396893906_100500/,46005,"[('Burger King', '46004')]","(1, 0, 0, 0.0)","(5, 0, 2)",1.76
013,Local comercial en Campanar,Campanar,"(39.4812515, -0.3931829)",2800,https://www.pisos.com/alquilar/local_comercial-sant_pau46015-54249524016_100500/,46015,[],"(0, 0, 0, 0.0)","(9, 2, 2)",1.65
020,Local comercial en Carrer de Cuba,Carrer de Cuba,"(39.460497085395, -0.37603788836)",1600,https://www.pisos.com/alquilar/local_comercial-russafa46006-58429692451_515510/,46006,[],"(0, 0, 0, 0.0)","(2, 0, 2)",1.41
002,Local comercial en Patraix,Patraix,"(39.4640601, -0.3922245)",1750,https://www.pisos.com/alquilar/local_comercial-patraix_favara46017-48374162745_100500/,46018,[],"(0, 0, 0, 0.0)","(3, 0, 2)",1.32
032,Local comercial en Ciutat de Les Arts I de Les Ciencies,Ciutat de Les Arts I de Les Ciencies,"(39.4533934, -0.359155)",3000,https://www.pisos.com/alquilar/local_comercial-quatre_carreres_la_punta46013-58423798080_100500/,46013,[],"(0, 0, 0, 0.0)","(4, 2, 4)",0.69
003,Local comercial en Quatre Carreres,Quatre Carreres,"(39.44509, -0.35868)",2000,https://www.pisos.com/alquilar/local_comercial-ciutat_de_les_arts_i_de_les_ciencies46013-44218215230_100500/,46013,[],"(0, 0, 0, 0.0)","(4, 0, 0)",0.66
